PlayerName,team_name,IP,SIERA,ERA,K_pct,BB_pct,GS
Cristopher Sánchez,PHI,72.1,2.5468,1.6175,0.2905,0.0541,11
Cam Schlittler,NYY,66,2.7275,1.5,0.2964,0.0514,11
Jacob Misiorowski,MIL,64,2.0568,1.8281,0.4032,0.0766,11
Davis Martin,CHW,61.2,2.9424,2.0432,0.2739,0.0498,10
Dylan Cease,TOR,62,2.7304,3.0484,0.3566,0.1008,11
Reid Detmers,LAA,63,3.1933,4.5714,0.283,0.0717,11
Max Fried,NYY,61.2,3.9496000000000002,3.2108,0.2083,0.0792,10
Joe Ryan,MIN,56.2,3.2244,3.0176,0.2711,0.0622,11
Kevin Gausman,TOR,64,3.3453,3.2344,0.2364,0.0388,11
Shohei Ohtani,LAD,49,3.0286,0.7347,0.2842,0.0684,8
Jesús Luzardo,PHI,61.2,2.9755,4.3784,0.2769,0.0654,11
Seth Lugo,KCR,65,4.307,3.7385,0.1978,0.0842,11
José Soriano,LAA,66.1,3.4352,2.4422,0.2792,0.1019,11
Parker Messick,CLE,64.1,3.1997,2.2383,0.28,0.076,11
Paul Skenes,PIT,60,2.8444,3,0.2802,0.0388,11
Max Meyer,MIA,60.2,3.4428,2.522,0.272,0.088,11
Bryan Woo,SEA,63.2,3.7283,3.8168,0.2305,0.0547,11
Braxton Ashcraft,PIT,62.1,3.2056,2.8877,0.2642,0.065,10
Tarik Skubal,DET,43.1,2.7683,2.7,0.2711,0.0361,7
Landen Roupp,SFG,60,3.2588,3.3,0.2742,0.0887,11
Chase Burns,CIN,59,3.2306,1.8305,0.2819,0.0793,10
Kyle Harrison,MIL,45.2,2.8233,1.7737,0.3224,0.0765,9
Chris Sale,ATL,62,2.8086,1.8871,0.2988,0.0581,10
Casey Mize,DET,43.2,3.5345,2.4733,0.2515,0.0643,8
Mason Miller,SDP,23.2,1.0976,0.7606,0.5222,0.1,0
Gavin Williams,CLE,69.1,2.9818,3.2452,0.3032,0.0794,11
Shane McClanahan,TBR,50,3.7913,2.52,0.2463,0.0936,10
Trey Yesavage,TOR,32,3.4894,2.25,0.2734,0.0781,6
Bryce Elder,ATL,68.2,3.8529,1.966,0.2198,0.0769,11
Zack Wheeler,PHI,37.2,3.158,1.6726,0.2553,0.0567,6
Louis Varland,TOR,27.2,1.8362,0.6506,0.367,0.0826,0
Ben Brown,CHC,44.2,2.9921,2.0149,0.264,0.0787,4
Ranger Suarez,BOS,48.2,3.711,2.4041,0.2287,0.0745,9
George Kirby,SEA,68.2,3.6163,3.5388,0.1978,0.0576,11
Mitch Keller,PIT,64.1,4.3322,3.6373,0.179,0.0739,11
Michael Soroka,ARI,55,3.4031,3.2727,0.2446,0.0601,10
Will Warren,NYY,58.1,3.2691,3.5486,0.2664,0.0656,11
Cade Smith,CLE,25.2,1.7781,2.4545,0.3627,0.049,0
Nick Martinez,TBR,59.2,4.4828,1.5084,0.1488,0.0496,10
Sandy Alcantara,MIA,69.2,4.3593,4.0048,0.1644,0.0685,11
Ryan Weathers,NYY,57.1,3.1218,3.1395,0.2826,0.0696,10
Justin Wrobleski,LAD,55.2,4.8647,3.0719,0.1366,0.0617,8
Taj Bradley,MIN,52,3.5285,2.7692,0.2719,0.0876,9
Payton Tolle,BOS,36.2,3.2596,2.4545,0.2786,0.0643,6
Carmen Mlodzinski,PIT,55,4.1786,3.7636,0.1933,0.084,9
Drew Rasmussen,TBR,55,3.2394,2.7818,0.2339,0.0459,10
Clay Holmes,NYM,52.2,3.7759,2.3924,0.2093,0.0837,9
Sean Burke,CHW,53,3.9104,4.0755,0.2054,0.0625,8
Cade Cavalli,WSN,53.2,3.5179,3.8571,0.251,0.0782,11
Michael King,SDP,62,3.9273,2.7581,0.254,0.1129,11
Michael Wacha,KCR,70.1,4.0298,2.6872,0.2174,0.0797,11
Yoshinobu Yamamoto,LAD,64,3.34,3.0938,0.2379,0.0524,10
Nolan McLean,NYM,61.1,2.9964,4.4022,0.2964,0.0751,11
Grant Taylor,CHW,26.2,2.2959,2.3625,0.3482,0.0804,4
Shota Imanaga,CHC,64.2,3.4176,4.0361,0.2567,0.0651,11
MacKenzie Gore,TEX,55,3.8825,4.4182,0.2661,0.1116,11
Dylan Lee,ATL,24.1,2.0356,1.1096,0.3295,0.0341,0
Emerson Hancock,SEA,58.2,3.1843,3.0682,0.262,0.0568,10
Tyler Glasnow,LAD,39.2,2.8332,2.7227,0.3311,0.0878,7
Noah Cameron,KCR,47.2,4.108,4.7203,0.2095,0.0762,9
Antonio Senzatela,COL,32,3.4634,1.125,0.2203,0.0678,0
David Peterson,NYM,48.1,3.6678,5.0276,0.2178,0.0889,6
Eduardo Rodriguez,ARI,60.1,4.5765,2.2376,0.1741,0.0931,10
Adrian Morejon,SDP,26.1,1.9807,4.443,0.2936,0.055,0
Nick Pivetta,SDP,16,2.6685,4.5,0.3636,0.0909,4
Jacob Latz,TEX,23.2,3.1762,1.9014,0.2442,0.0581,1
Janson Junk,MIA,60,4.2261,4.8,0.1686,0.051,11
Matthew Boyd,CHC,24,2.7401,6,0.31,0.06,5
Gregory Soto,PIT,25.1,2.7928,2.1316,0.3196,0.1031,0
Peter Lambert,HOU,40.1,4.0557,3.7934,0.2381,0.1071,7
Randy Vásquez,SDP,54.2,4.1134,2.9634,0.2009,0.0714,10
Bailey Ober,MIN,62,4.6299,3.9194,0.1693,0.0669,11
Aaron Ashby,MIL,33,2.7703,2.4545,0.3357,0.1214,1
Logan Henderson,MIL,23,2.818,2.7391,0.3333,0.0667,5
Erik Sabrowski,CLE,21,2.1952,1.7143,0.4699,0.1566,0
Emmet Sheehan,LAD,51.2,3.1906,4.7032,0.2719,0.0645,10
Spencer Arrighetti,HOU,41,4.7296,1.3171,0.2286,0.1429,7
Will Klein,LAD,22.1,2.6994,2.0149,0.2778,0.0667,1
Rico Garcia,BAL,23.1,2.7752,0.7714,0.3253,0.1084,0
Kris Bubic,KCR,50.1,4.2167,4.1126,0.2464,0.1256,9
Aroldis Chapman,BOS,17.2,2.5956,0.5094,0.3382,0.1029,0
Dustin May,STL,54,4.2879,5,0.1826,0.0739,10
Jacob deGrom,TEX,53.2,3.0197,3.8571,0.2977,0.0512,10
Freddy Peralta,NYM,61.1,4.0063,3.5217,0.2395,0.1027,11
Sonny Gray,BOS,44,3.9118,3.2727,0.1868,0.0604,9
Jack Perkins,ATH,25,2.555,5.04,0.2743,0.0442,0
Logan Webb,SFG,48,3.5435,5.0625,0.2019,0.0721,8
Logan Gilbert,SEA,62.1,3.3979,4.0428,0.25,0.0556,11
Joey Cantillo,CLE,56,4.4191,3.0536,0.2189,0.1159,11
Bryan Baker,TBR,22.1,3.0371,2.4179,0.2921,0.1011,0
Raisel Iglesias,ATL,15.2,2.12,0,0.3393,0.0536,0
Walker Buehler,SDP,46.1,4.1299,5.0504,0.203,0.0891,10
Rhett Lowder,CIN,38.1,4.9774,5.4,0.1627,0.1084,8
Chad Patrick,MIL,41,4.7969,2.6341,0.1758,0.103,5
Michael McGreevy,STL,56.1,4.1435,2.3964,0.1705,0.0553,10
Riley O'Brien,STL,24.1,2.0523,2.9589,0.2755,0.0408,0
Bradgley Rodriguez,SDP,25.1,3.2388,1.7763,0.2233,0.068,2
Luis Severino,ATH,61.2,4.1493,4.2324,0.2424,0.1174,11
Kyle Bradish,BAL,58.1,4.1346,3.8571,0.2402,0.1181,11
Walbert Ureña,LAA,38.1,4.5728,2.5826,0.2143,0.131,7
Jhoan Duran,PHI,15.2,1.8062,1.7234,0.3871,0.0806,0
Yusei Kikuchi,LAA,31,4.0569,5.8065,0.2324,0.0986,7
Jack Leiter,TEX,54.2,3.7588,4.6098,0.2521,0.0966,10
Framber Valdez,DET,61,4.2513,4.2787,0.1866,0.0858,11
Sean Newcomb,CHW,29.2,3.2022,3.0337,0.2114,0.065,0
Nathan Eovaldi,TEX,61.2,3.2747,3.6486,0.2383,0.0547,10
Grant Wolfram,BAL,13.2,1.723,4.6098,0.3231,0.0154,0
Keider Montero,DET,49.1,4.9294,3.8311,0.1633,0.0714,9
J.T. Ginn,ATH,53.2,4.1204,3.1863,0.2212,0.106,9
Bryan Hudson,CHW,25.1,3.6235,1.4211,0.2243,0.0935,3
Alex Vesia,LAD,18.2,3.0184,2.4107,0.3378,0.1216,0
Trevor Megill,MIL,17,2.7299,5.2941,0.3014,0.0822,0
José A. Ferrer,SEA,24,3.0583,1.875,0.2115,0.0288,0
Patrick Corbin,TOR,44.1,4.3991,3.8571,0.1684,0.0684,9
Brent Headrick,NYY,26.2,3.247,2.025,0.2566,0.0796,0
Kumar Rocker,TEX,50,4.2602,3.96,0.1944,0.1019,9
Daniel Lynch IV,KCR,22.2,2.6551,1.5882,0.2967,0.0769,0
Mick Abel,MIN,20.1,3.9237,3.9836,0.2473,0.1075,3
Garrett Whitlock,BOS,19.2,2.5492,3.2034,0.3086,0.0741,0
Jake Irvin,WSN,51.2,3.7672,5.2258,0.2544,0.0965,11
Mason Fluharty,TOR,19,3.0515,4.7368,0.3059,0.1059,2
Kevin Ginkel,ARI,20.2,2.6969,3.0484,0.2857,0.0714,0
Bryan King,HOU,23.1,3.9348,2.7,0.1782,0.0891,0
Andrew Abbott,CIN,56.2,5.0854,3.9706,0.1538,0.1053,11
Shane Drohan,MIL,25.1,3.1583,2.8421,0.2547,0.0755,1
Keaton Winn,SFG,23.1,3.4011,1.9286,0.2442,0.093,0
Jeff Hoffman,TOR,23,1.9177,5.087,0.3704,0.0741,0
Tanner Scott,LAD,21.2,2.1119,1.2462,0.3247,0.039,0
Kai-Wei Teng,HOU,37,3.7027,2.1892,0.2483,0.1034,4
Martín Pérez,ATL,46.2,3.8828,2.7,0.2162,0.0811,7
Jakob Junis,TEX,23,4.1782,1.5652,0.1494,0.0575,1
Hunter Brown,HOU,10.2,2.8943,0.8438,0.3953,0.1395,2
Drew Anderson,DET,33.2,3.1432,3.7426,0.2937,0.1119,1
Robert Suarez,ATL,22.1,3.0587,0.806,0.2326,0.0581,0
Gus Varland,WSN,20.1,3.7677,3.9836,0.2111,0.0778,0
Joe Boyle,TBR,15.2,3.829,5.1702,0.2424,0.0909,3
Shane Baz,BAL,57.1,4.5628,4.8663,0.192,0.1,10
Foster Griffin,WSN,62,3.7126,3.629,0.2317,0.0734,11
Juan Morillo,ARI,20.2,2.9145,2.6129,0.2706,0.0824,0
Jack Dreyer,LAD,21.2,2.7818,2.0769,0.2857,0.0714,0
Jack Kochanowicz,LAA,57.1,4.7383,4.5523,0.1627,0.1151,10
Colin Holderman,CLE,18.1,2.5357,1.4727,0.3,0.0714,0
Luis Castillo,SEA,50.1,3.9429,5.9007,0.2304,0.087,10
Brandon Woodruff,MIL,30,4.1849,3.6,0.2066,0.0579,6
Eric Orze,MIN,24,4.3535,3.375,0.2039,0.1262,0
Christian Scott,NYM,25.1,4.0404,3.1974,0.2632,0.1228,6
Taylor Rogers,MIN,19.1,4.3807,3.7241,0.1724,0.069,0
Spencer Miles,TOR,29,2.9854,2.1724,0.25,0.069,1
Jeffrey Springs,ATH,61.1,4.2933,4.1087,0.1969,0.0748,11
Aaron Nola,PHI,50.2,3.8455,6.0395,0.2277,0.0804,10
Trevor Rogers,BAL,42.2,4.5973,6.9609,0.1786,0.0867,9
Orlando Ribalta,WSN,11.2,3.6953,2.3143,0.2128,0.0851,0
Jaden Hill,COL,19.1,3.5659,2.7931,0.2442,0.1047,0
Enyel De Los Santos,HOU,21,3.4882,4.2857,0.2069,0.046,0
Lucas Erceg,KCR,21.1,4.4531,5.0625,0.1935,0.1398,0
Andrew Painter,PHI,50,4.2977,5.4,0.1835,0.0734,9
Anthony Bender,MIA,21.1,3.2712,3.375,0.2644,0.1034,0
Matt Brash,SEA,13.1,3.0232,0,0.234,0.0426,0
Tyler Rogers,TOR,24,3.3804,2.625,0.1515,0.0909,0
Brennan Bernardino,COL,21,3.5238,4.2857,0.1778,0.0556,2
Edward Cabrera,CHC,54,4.1535,4,0.207,0.0881,10
Andrés Muñoz,SEA,19.2,1.9642,4.5763,0.381,0.0833,0
Didier Fuentes,ATL,19.2,2.895,2.7458,0.2963,0.0864,1
Trevor McDonald,SFG,22.2,2.6998,4.7647,0.2234,0.0426,4
Michael Petersen,MIA,19.2,3.2154,3.661,0.2692,0.0897,0
Ian Seymour,TBR,28,3.2569,4.5,0.2627,0.0847,1
Mark Leiter Jr.,ATH,22.2,3.2558,5.9559,0.2376,0.0693,0
Andre Pallante,STL,55,4.2256,3.7636,0.1845,0.0858,10
Tyler Phillips,MIA,33.2,4.1991,1.0693,0.2153,0.125,1
Huascar Brazobán,NYM,26,4.0071,1.7308,0.1863,0.098,3
Sam Bachman,LAA,26,3.3346,2.4231,0.2621,0.1068,0
David Bednar,NYY,23,2.9661,4.6957,0.2642,0.0943,0
Evan Sisk,PIT,22.1,2.7523,1.6119,0.2955,0.0795,0
Chris Bassitt,BAL,47.1,4.6089,5.5141,0.1532,0.0856,8
Andrew Alvarez,WSN,12.2,2.1718,2.8421,0.3265,0.0612,0
Tyler Wells,BAL,25.1,3.3722,3.1974,0.2427,0.0583,0
Coleman Crow,MIL,10.1,4.0954,2.6129,0.175,0.025,2
Juan Mejia,COL,25.1,3.8718,4.6184,0.2544,0.1316,1
Brooks Raley,NYM,20,3.3278,1.35,0.2738,0.1071,0
Tyler Alexander,TEX,23.2,3.6336,1.9014,0.1881,0.0693,1
Steven Matz,TBR,41.1,4.3749,3.7016,0.1988,0.0904,8
Chase Dollander,COL,44,3.4843,3.8864,0.2487,0.0952,3
Zebby Matthews,MIN,19,3.3496,2.3684,0.2329,0.0274,3
Graham Ashcraft,CIN,27,3.5569,3.3333,0.2936,0.1468,0
Zac Gallen,ARI,54.1,4.3266,4.8037,0.1667,0.0708,11
Connor Prielipp,MIN,29,3.976,4.0345,0.2439,0.0976,6
José Suarez,- - -,23.1,3.8607,6.1714,0.2655,0.1416,1
Tommy Nance,TOR,21,2.7856,3.8571,0.2941,0.0941,0
Braydon Fisher,TOR,29.2,3.2883,2.7303,0.2743,0.1062,2
Jimmy Herget,COL,16,3.6219,5.0625,0.2429,0.0571,3
José Alvarado,PHI,17.2,3.1515,6.1132,0.2667,0.0889,0
Ryan Helsley,BAL,10.2,3.258,2.5313,0.3261,0.1522,0
Cole Sulser,TBR,22,4.4647,3.6818,0.1684,0.0947,1
Kevin Kelly,TBR,24.2,2.987,2.9189,0.191,0.0562,0
Bryce Miller,SEA,16,3.2117,2.25,0.2258,0.0323,2
Luke Weaver,NYM,22.1,3.2336,3.2239,0.2527,0.0879,0
Noah Schultz,CHW,38.2,5.0015,5.819,0.1964,0.131,8
Casey Legumina,- - -,21.2,4.1378,3.3231,0.1596,0.0638,0
Garrett Crochet,BOS,30,3.4123,6.3,0.2681,0.0797,6
Tanner Bibee,CLE,63,4.1488,4.5714,0.2068,0.0789,12
Joel Kuhnel,ATH,21,3.7147,2.1429,0.1548,0.0595,0
Slade Cecconi,CLE,57.1,4.2857,5.1802,0.1858,0.0791,11
Yennier Cano,BAL,19.1,2.5958,1.3966,0.2388,0.0448,0
Brandon Young,BAL,36.1,5.0405,3.4679,0.1605,0.0988,7
Isaac Mattson,PIT,19.2,4.9239,4.1186,0.1724,0.1149,0
Travis Adams,MIN,8,3.2645,3.375,0.2647,0.0882,0
Tanner Banks,PHI,19.2,3.7296,6.4068,0.2323,0.101,0
Jonathan Bowlan,PHI,16.1,3.1302,4.9592,0.2353,0.0588,0
Stephen Kolek,KCR,26,4.3583,2.7692,0.1429,0.051,4
Colin Rea,CHC,54,4.059,4.8333,0.188,0.0726,8
Carlos Rodón,NYY,13,4.6238,4.1538,0.2881,0.1864,3
Jonathan Loáisiga,ARI,20.1,3.8665,2.6557,0.15,0.0375,0
Kyle Hurt,LAD,16,2.3807,1.125,0.3115,0.0656,0
Fernando Cruz,NYY,21.2,3.4808,2.0769,0.3191,0.1489,0
Chris Paddack,- - -,40.2,4.282,6.8607,0.1813,0.0725,8
Andrew Morris,MIN,21.2,4.3586,4.5692,0.1735,0.0918,1
Mason Montgomery,PIT,20.2,2.5774,3.4839,0.3256,0.093,3
Zach Agnos,COL,34,4.3213,4.7647,0.1655,0.0759,1
Ryan Zeferjahn,LAA,24.1,3.7118,4.8082,0.2752,0.1376,0
Connelly Early,BOS,54,4.0122,3.3333,0.2212,0.0841,10
Brad Keller,PHI,22.2,2.7768,3.5735,0.2826,0.0761,0
Tanner Gordon,COL,32.1,3.3892,5.8454,0.234,0.0496,1
Will Vest,DET,14.2,3.0604,5.5227,0.254,0.0952,0
Taylor Clarke,ARI,22.2,3.978,1.9853,0.1176,0.0353,0
Yuki Matsui,SDP,12,3.9898,0,0.2826,0.1522,0
Steven Okert,HOU,23.1,3.9266,3.8571,0.2258,0.086,1
Luis Medina,ATH,20,3.8691,2.25,0.2262,0.1071,1
Edgardo Henriquez,LAD,19.1,3.6478,3.2586,0.2338,0.1039,0
Joe Mantiply,TOR,17.2,3.1025,2.0377,0.2254,0.0563,0
Erik Miller,SFG,14.1,3.8724,3.7674,0.3333,0.1905,0
Ryan Fernandez,STL,7.2,1.4557,1.1739,0.4062,0.0625,0
Pete Fairbanks,MIA,13,3.0299,7.6154,0.3448,0.1207,1
Peyton Gray,TEX,15,4.3036,3.6,0.1857,0.1,0
Jake Bird,NYY,17,2.8991,4.7647,0.2568,0.0676,0
Eduard Bazardo,SEA,23.1,3.7891,2.3143,0.2222,0.0909,0
Ty Madden,DET,11.1,2.2759,2.3824,0.2791,0.0465,0
Dylan Dodd,ATL,8,2.1624,1.125,0.3,0.0333,0
Tim Hill,NYY,21.1,2.6294,2.5313,0.1264,0.0575,0
Sean Manaea,NYM,31,3.7349,5.8065,0.2192,0.089,0
Ron Marinaccio,SDP,30,3.6309,3.9,0.2049,0.0738,0
Austin Warren,NYM,17.1,3.4949,1.5577,0.2676,0.1127,0
Calvin Faucher,MIA,20.2,4.681,3.9194,0.234,0.1809,0
Tomoyuki Sugano,COL,53.2,5.0306,3.8571,0.1261,0.0676,10
Kendry Rojas,MIN,14.1,4.7308,1.2558,0.2295,0.1639,1
Paxton Schultz,WSN,18.2,3.1572,5.3036,0.2471,0.0588,0
Anthony Kay,CHW,52.1,4.7487,3.9554,0.1653,0.0975,9
Brad Lord,WSN,35,3.0347,2.8286,0.1986,0.0411,0
Riley Martin,CHC,8.1,2.4287,2.16,0.3226,0.0645,1
Abner Uribe,MIL,18.1,3.3238,4.4182,0.2533,0.0933,0
Tobias Myers,NYM,31.2,3.5707,3.4105,0.208,0.056,2
Orion Kerkering,PHI,19.1,3.7256,2.3276,0.2222,0.0864,0
Alex Hoppe,SEA,11.1,3.5119,6.3529,0.2264,0.0943,0
Eury Pérez,MIA,58.2,4.0677,4.9091,0.252,0.112,11
Devin Williams,NYM,17,3.0855,6.3529,0.3247,0.1299,0
Kyle Hart,SDP,16.2,4.2062,5.4,0.1471,0.0882,0
Jack Flaherty,DET,47,4.4122,5.9362,0.2444,0.1289,11
Luinder Avila,KCR,18.1,3.9204,4.4182,0.2436,0.1282,1
Jacob Webb,CHC,22.2,2.9152,2.7794,0.2727,0.0808,0
Jose Quintana,COL,41,5.7286,5.2683,0.1105,0.0939,9
Lake Bachar,MIA,26.2,3.0146,3.0375,0.283,0.0849,0
Matthew Liberatore,STL,56.2,4.1213,4.7647,0.2137,0.0887,11
Brant Hurter,DET,25.1,4.0283,2.8421,0.1782,0.1188,0
Cal Quantrill,TEX,19.1,4.7277,2.7931,0.1625,0.1,0
Michael Lorenzen,COL,53.2,4.4157,7.2112,0.1571,0.069,11
Daniel Palencia,CHC,9.2,3.4268,1.8621,0.2619,0.0952,0
Grant Holmes,ATL,52.1,4.337,3.7834,0.2152,0.1076,10
Garrett Acton,MIN,6.2,2.8513,2.7,0.3214,0.1071,0
Jake Woodford,MIL,19,3.9857,6.1579,0.1758,0.0769,0
Paul Sewald,ARI,19.1,3.715,3.7241,0.2973,0.0811,0
Ryne Nelson,ARI,60,4.5182,4.65,0.1929,0.0748,11
Jeremiah Estrada,SDP,17,3.4331,3.1765,0.2879,0.1212,0
Enmanuel De Jesus,DET,21.1,4.0919,5.9063,0.2079,0.1089,0
Ryan Yarbrough,NYY,16.2,3.9864,4.32,0.1972,0.0845,0
Dietrich Enns,BAL,16,5.2411,3.9375,0.1857,0.1571,0
Scott Barlow,ATH,25,3.8877,2.88,0.2178,0.099,0
Brandyn Garcia,ARI,8.2,2.2182,1.0385,0.25,0.0625,0
Zack Kelly,BOS,16.1,3.9397,3.3061,0.1972,0.0986,0
Alan Rangel,PHI,3,0.9492,3,0.4167,0,0
Cody Laweryson,MIN,6.1,2.5339,4.2632,0.3077,0.0769,0
Gerrit Cole,NYY,6,7.1073,0,0.0909,0.1364,1
Sam Moll,CIN,23,3.5139,2.7391,0.2371,0.1134,0
Lucas Giolito,SDP,10,7.0282,2.7,0.122,0.1951,2
Blake Snell,LAD,3,3.024,12,0.2778,0.1111,1
Jason Adam,SDP,17.2,4.3136,1.0189,0.1429,0.0714,0
Troy Melton,DET,5.2,5.9699,1.5882,0.1364,0.1364,1
Lance McCullers Jr.,HOU,39.1,4.1975,6.8644,0.25,0.1279,8
Blade Tidwell,SFG,12,3.5407,3,0.2128,0.0638,0
Brock Burke,CIN,24.2,4.3798,3.6486,0.2252,0.1441,0
Tyler Mahle,SFG,51.2,3.891,6.0968,0.2358,0.0917,10
DL Hall,MIL,24.2,4.6642,2.5541,0.2574,0.1881,1
Logan Allen,CLE,4,1.7297,0,0.3684,0.0526,0
Tayler Saucedo,LAA,2,1.6461,4.5,0.375,0,0
Spencer Strider,ATL,21,3.6722,3,0.3293,0.1463,4
Brent Suter,LAA,27,3.8109,4.6667,0.2162,0.1081,2
Anthony Nunez,BAL,24.2,3.0036,5.1081,0.2667,0.0762,0
Wilber Dotel,PIT,10.2,3.256,1.6875,0.2439,0.0732,0
Yohan Ramírez,PIT,30,3.5982,3.6,0.2632,0.1278,0
Pierce Johnson,CIN,21.1,3.7794,3.375,0.2247,0.0899,0
Cole Winn,TEX,19.1,3.23,5.5862,0.2584,0.0787,0
Roki Sasaki,LAD,45.2,4.1412,4.927,0.2129,0.0891,9
Carlos Carrasco,ATL,3.1,3.4482,0,0.1667,0,0
Zach Pop,PHI,7.1,4.0884,3.6818,0.1935,0.0968,1
Cody Ponce,TOR,2.1,3.275,3.8571,0.3,0.1,1
Chase Shugart,PHI,17.2,2.8361,1.5283,0.2647,0.0588,0
Jason Alexander,HOU,12.1,4.5455,7.2973,0.1754,0.1053,1
Paul Gervase,LAD,5,3.524,1.8,0.2381,0.0952,0
Adam Macko,TOR,3.2,2.2696,0,0.25,0,0
Eduardo Rivera,BOS,3.1,1.28,0,0.3,0,0
