PlayerName,team_name,IP,SIERA,ERA,K_pct,BB_pct,GS
Brooks Kriske,ATH,2.2,4.5246,0,0.1818,0.0909,0
Grayson Rodriguez,LAA,9.1,4.9247,10.6071,0.1957,0.1304,2
Justin Sterner,ATH,24.2,3.123,4.0135,0.2404,0.0673,0
Brian Fitzpatrick,MIL,5.2,4.5294,1.5882,0.1481,0.1111,0
Gabe Speier,SEA,12.1,3.756,2.9189,0.2143,0.0893,0
Nolan Hoffman,PHI,3.1,4.2652,2.7,0.1333,0.0667,0
Codi Heuer,CLE,2.2,3.1236,3.375,0.2727,0.0909,0
Sam Hentges,SFG,6.1,5.0139,0,0.2963,0.2222,0
Tyler Davis,CHW,14.2,4.2659,2.4545,0.2321,0.1429,0
Brock Stewart,LAD,2,2.2936,0,0.4286,0.1429,0
Brandon Eisert,CHW,7,4.3583,5.1429,0.2,0.1429,0
Paul Blackburn,NYY,22.1,4.4925,3.2239,0.1579,0.1053,1
Burch Smith,DET,17,2.9938,3.1765,0.274,0.0959,1
Tyler Samaniego,BOS,17.1,4.1743,1.0385,0.1806,0.0972,0
Jonathan Pintaro,NYM,3.2,3.198,0,0.25,0.0833,0
Keegan Thompson,COL,2.2,5.8906,0,0.1538,0.1538,0
Tyron Guerrero,BOS,1.2,2.4827,10.8,0.375,0.125,0
Joey Gerber,NYM,2,0.9477,0,0.5556,0.1111,0
Seth Halvorsen,COL,9.1,4.6948,3.8571,0.2222,0.1778,0
Gavin Collyer,TEX,13.1,4.6578,2.7,0.193,0.1404,0
Yovanny Cruz,NYY,2.1,1.7492,0,0.3333,0,0
Brenan Hanifee,DET,9.1,4.0916,1.9286,0.1351,0.027,2
Mason Black,KCR,4.2,3.9301,0,0.2273,0.0909,0
Dax Fulton,MIA,4,3.2981,4.5,0.1875,0.125,0
Austin Voth,TOR,2.2,5.8039,3.375,0.0833,0.0833,0
JT Brubaker,SFG,27.1,4.9559,2.9634,0.1638,0.1293,0
Logan VanWey,HOU,2,1.2368,0,0.4286,0,0
Tejay Antone,CIN,7.2,2.5264,5.8696,0.2188,0.0312,0
Jared Koenig,MIL,2.1,3.5791,0,0.3077,0.1538,0
Aaron Civale,ATH,55.2,4.8538,4.2036,0.1585,0.0691,11
Connor Seabold,DET,15.2,3.7785,3.4468,0.2029,0.0725,0
Ty Blach,CHC,3,1.2997,0,0.2222,0,0
Lazaro Estrada,TOR,4,4.1604,0,0.2143,0.1429,0
Jonah Tong,NYM,3,4.3438,0,0.2222,0.1111,0
Blake Treinen,LAD,16.2,3.4316,3.24,0.2222,0.0833,0
Hunter Bigge,TBR,18.1,5.2956,5.8909,0.1667,0.1538,0
Kyle Backhus,PHI,9.2,2.4775,4.6552,0.2439,0.0244,1
Ryan Gusto,MIA,1,1.6241,0,0.3333,0,0
Domingo Gonzalez,SEA,5.2,4.3153,0,0.2083,0.125,0
Jake Bennett,BOS,10.1,4.523,4.3548,0.0952,0.0952,2
Kervin Castro,NYY,2,1.9128,4.5,0.25,0,0
Tyler Holton,DET,24.1,3.6514,4.4384,0.1887,0.0755,2
Bubba Chandler,PIT,47,5.1104,4.7872,0.2217,0.1604,10
William Kempner,MIA,1,1.6241,0,0.3333,0,0
Yacksel Ríos,CHC,1.2,1.0367,0,0.4,0,0
Chayce McDermott,LAD,1,4.2073,0,0.25,0,0
Tristan Beck,SFG,3,4.2384,0,0.0909,0,0
Alec Gamboa,BOS,1,-0.3328,0,0.6667,0,0
Jake Rogers,DET,1.1,3.0718,0,0.1667,0,0
Daniel Duarte,NYM,2.1,3.4268,0,0.1429,0,0
Ethan Roberts,CHC,12.1,4.1829,0.7297,0.1778,0.1333,0
Jack Anderson,BOS,8,3.7844,3.375,0.1875,0.0625,0
Jayden Murray,HOU,11.1,6.1309,7.1471,0.0943,0.1321,0
Robert Garcia,TEX,8,5.859,3.375,0.1765,0.2059,0
Jonathan Hernández,LAD,2,2.422,0,0.1667,0,0
Jared Shuster,STL,7.2,5.585,2.3478,0.0625,0.0938,0
Vince Velasquez,CHC,2.1,6.0405,0,0.125,0,0
Carl Edwards Jr.,NYM,6,2.4698,1.5,0.44,0.16,0
Alimber Santa,HOU,2,2.422,0,0.1667,0,0
Jordan Romano,LAA,8,3.6994,10.125,0.2857,0.1429,0
Cam Sanders,PIT,5,4.7722,10.8,0.2593,0.1852,0
Cade Horton,CHC,7.1,4.2033,2.4545,0.1538,0.0769,2
Elmer Rodríguez,NYY,13,6.2823,4.1538,0.0938,0.1406,3
Jake Eder,LAD,4,6.2477,2.25,0.0667,0.0667,0
Griffin Canning,SDP,22.2,4.3019,7.5441,0.2424,0.1313,5
Tyler Kinley,ATL,22.2,3.437,3.5735,0.2604,0.0938,0
Zach Eflin,BAL,3.2,2.4076,2.4545,0.4118,0.1176,1
Tim Mayza,PHI,25.1,2.9657,3.9079,0.2451,0.0686,1
P.J. Higgins,CIN,1,4.1972,0,0.3333,0,0
Reese McGuire,CHW,1,12.9985,0,0,0,0
Hunter Stratton,ATL,1,-0.949,0,0.3333,0,0
Javier Sanoja,MIA,1,4.2073,0,0.25,0,0
Jorbit Vivas,WSN,0.2,9.4992,40.5,0,0,0
Garrett Cleavinger,TBR,8.1,3.4303,5.4,0.3095,0.1429,0
Chase Silseth,LAA,17.1,4.7826,2.0769,0.2179,0.1667,0
José Urquidy,PIT,6.1,3.7096,8.5263,0.1667,0.0556,0
Matt Pushard,STL,4.1,4.2361,6.2308,0.2632,0.1579,0
Jose Trevino,CIN,5,5.324,14.4,0.0345,0.0345,0
Christian Koss,SFG,2,5.5015,13.5,0,0,0
Seth Johnson,PHI,3.2,4.7979,7.3636,0.1905,0.1429,0
Welinton Herrera,COL,1,4.4678,0,0,0,0
Philip Abner,ARI,2.1,5.1839,7.7143,0.125,0.125,0
Easton McGee,MIL,2,3.9089,0,0.1667,0.1667,0
Alek Jacob,SDP,2,4.4478,9,0.25,0.1667,0
Tanner Andrews,TOR,1,4.4678,0,0,0,0
Garrett Stubbs,PHI,1,9.4992,0,0,0,0
Carlos Rodriguez,MIL,6,4.3319,1.5,0.2,0.08,0
Jose Espada,BAL,1,4.8985,0,0,0,0
Brycen Mautz,STL,3,5.5094,6,0.1429,0.1429,0
Jorge Mateo,ATL,1,10.2715,0,0,0,0
Hunter Dobbins,STL,4.1,7.0123,6.2308,0.2105,0.2632,1
Josh Ekness,MIA,5.1,5.7741,1.6875,0.2273,0.2273,0
Tyler Tolbert,KCR,0.2,3.4015,0,0,0,0
Ryne Stanek,STL,21,4.332,6,0.2772,0.1782,0
Austin Hedges,CLE,0.1,5.7805,0,0,0,0
Jonathan Cannon,CHW,0,NA,9,0,1,0
Kirby Yates,LAA,6.1,2.7791,4.2632,0.3214,0.1071,0
Hoby Milner,CHC,23.1,4.6566,1.9286,0.1087,0.0652,0
Lou Trivino,BAL,3,5.5325,18,0.1667,0.1667,0
Jovani Morán,BOS,27.2,3.5526,3.253,0.2807,0.1228,3
Andrew Nardi,MIA,21.1,3.5328,5.0625,0.266,0.117,0
Brett Sullivan,COL,2,5.9237,0,0,0.1667,0
Dylan Smith,SFG,0.2,14.1796,0,0,0.3333,0
Nick Mears,KCR,18.2,4.4372,3.8571,0.1818,0.1169,0
Jackson Rutledge,WSN,1.1,4.3415,47.25,0.1667,0.1667,0
Nate Pearson,HOU,2,8.4044,0,0,0.1429,0
Victor Mederos,ATL,2,8.3172,0,0,0.1667,0
Anthony Molina,ATL,2,5.9237,0,0,0.1667,0
Doug Nikhazy,CHW,2,5.9497,4.5,0.1111,0.2222,0
Mason Barnett,ATH,2,6.4543,0,0.1111,0.2222,0
Carlos Cortes,ATH,1,8.521,0,0,0.2,0
Sam Haggerty,TEX,1,2.0618,0,0,0,0
Duncan Davitt,CHW,1,11.4712,0,0,0.3333,0
Alex Lange,KCR,24,4.0735,4.875,0.2277,0.1287,0
Joel Peguero,SFG,9.1,4.539,2.8929,0.0811,0.0811,0
Dylan Moore,PHI,1.2,5.9159,5.4,0,0.125,0
Dean Kremer,BAL,11,2.0624,4.0909,0.3721,0.0465,2
John King,MIA,22.1,3.954,2.0149,0.2024,0.0952,0
Miguel Rojas,LAD,1,7.5305,9,0,0.1667,0
Cody Bolton,HOU,20,4.5136,5.4,0.2316,0.1474,3
Chase Solesky,TBR,3,3.0116,6,0.2353,0.0588,0
Ryan Borucki,SFG,19.2,4.0801,4.1186,0.1647,0.0824,0
Tyler Schweitzer,CHW,4,7.0481,9,0.05,0.15,0
Cole Henry,WSN,7,4.2129,6.4286,0.2353,0.1176,0
Gregory Santos,SFG,5,6.2931,3.6,0.0455,0.1364,0
Charlie Barnes,- - -,5,6.3668,5.4,0.08,0.16,0
Justin Slaten,BOS,8.2,2.4426,4.1538,0.3243,0.0811,0
Ian Hamilton,ATL,1,7.9815,27,0.1429,0.2857,0
Jalen Beeks,TEX,21,3.9675,3,0.1954,0.092,0
Bennett Sousa,HOU,3.1,7.1947,8.1,0.2353,0.2941,0
Chris Murphy,CHW,6,5.0424,10.5,0.1875,0.1562,0
Yerry De los Santos,NYY,5.1,2.7009,1.6875,0.2857,0.1429,0
Shane Smith,CHW,8.1,5.3684,10.8,0.2245,0.1837,3
Josh Walker,BAL,4,3.3378,4.5,0.3125,0.125,0
Nick Davila,SEA,7.1,6.502,0,0.1379,0.2069,0
Cooper Criswell,SEA,22.1,3.0913,3.2239,0.2093,0.0581,0
Ryan Thompson,ARI,17.1,4.0116,3.1154,0.1667,0.0833,0
Sammy Peralta,COL,0.2,8.7062,27,0.1429,0.2857,1
Robert Gasser,MIL,8.1,6.1936,6.48,0.1707,0.1463,2
Lucas Sims,CHW,10,4.607,4.5,0.2174,0.1522,0
Sam Aldegheri,LAA,5.2,7.088,4.7647,0.0769,0.1154,1
Cameron Foster,BAL,9,5.0159,9,0.1837,0.1633,0
Braxton Garrett,MIA,4.1,7.9672,14.5385,0.1786,0.2857,2
Chris Devenski,PIT,2.1,2.3544,7.7143,0.25,0,0
Trevor Martin,TBR,4.1,3.3315,6.2308,0.1905,0.0476,0
Zach Thornton,NYM,4.1,5.0288,8.3077,0.1579,0.1053,1
Grant Anderson,MIL,21.1,3.9277,2.9531,0.2125,0.1,0
Trevor Richards,- - -,12,3.9749,7.5,0.2453,0.0943,0
Julian Fernández,WSN,4,5.5043,2.25,0.1667,0.1111,0
Richard Lovelady,- - -,23,4.5072,2.3478,0.2039,0.1456,3
Cole Sands,MIN,11.2,3.5519,4.6286,0.22,0.08,0
César Salazar,HOU,1,8.1595,9,0,0,0
Luke Little,CHC,1,1.7488,9,0.2,0,0
Camilo Doval,NYY,20,3.1089,5.4,0.2048,0.0482,0
Danny Coulombe,BOS,9,4.6858,5,0.15,0.1,0
Kyle Leahy,STL,50.2,4.4312,4.4408,0.1834,0.0961,10
Bailey Falter,KCR,7.1,5.5259,9.8182,0.1463,0.1463,1
Chase Petty,CIN,10.2,6.4596,5.9063,0.0444,0.0667,2
Tim Herrin,CLE,17,5.3039,2.1176,0.1625,0.15,0
Kolby Allard,CLE,8.2,3.5917,10.3846,0.2,0.0667,0
Ben Williamson,TBR,1,8.1595,9,0,0,0
Shawn Armstrong,CLE,12.1,3.6756,3.6486,0.3019,0.1509,0
Taylor Rashi,ARI,3.2,2.7397,9.8182,0.2667,0.0667,0
Blas Castaño,COL,8,4.1687,3.375,0.2,0.1143,0
Anthony Banda,MIN,22.2,3.8635,5.9559,0.19,0.08,0
Edwin Díaz,LAD,6,3.668,10.5,0.303,0.1515,0
Elvis Alvarado,ATH,9.2,4.9958,8.3793,0.2045,0.1591,0
Mike Burrows,HOU,56.1,4.3191,5.7515,0.1935,0.0806,10
Tyler Heineman,TOR,3,6.8882,15,0,0.0588,0
Kyle Freeland,COL,38.1,4.2148,7.0435,0.1944,0.0778,8
Ryan Feltner,COL,20,4.3925,6.3,0.1932,0.0909,5
Ryan Watson,BOS,30.2,4.059,5.2826,0.1957,0.0942,0
Rolddy Muñoz,ATL,2,2.8196,13.5,0.25,0.0833,0
Keegan Akin,BAL,10.2,3.9481,12.6563,0.2037,0.0741,2
Hunter Gaddis,CLE,13.1,4.0988,4.725,0.1967,0.0984,0
Mason Englert,TBR,16,4.1381,5.625,0.1781,0.0548,1
Tyler Uberstine,BOS,2.2,4.8141,3.375,0.1818,0.0909,0
José Fermin,LAA,11.1,4.5803,3.1765,0.2115,0.1538,0
Justin Verlander,DET,3.2,7.0214,12.2727,0.0526,0.1053,1
Franco Aleman,CLE,2.2,5.5793,3.375,0.1,0.1,0
Mitch Spence,KCR,4,7.0145,13.5,0.1429,0.2381,0
Hogan Harris,ATH,24.1,4.8039,2.9589,0.2308,0.1795,0
Eric Cerantola,KCR,3,5.562,9,0.3571,0.2857,0
Javier Assad,CHC,26,4.7435,5.8846,0.1296,0.0648,3
Carter Baumler,TEX,5.2,5.8307,3.1765,0.2222,0.2222,0
John Klein,MIN,2.1,5.5886,7.7143,0.1111,0.1111,0
Matt Waldron,SDP,23.1,3.8424,8.4857,0.2,0.0636,3
Robby Snelling,MIA,5,7.0977,5.4,0.0909,0.1818,1
Adam Frazier,LAA,2,7.5317,18,0,0.1429,0
Adrian Houser,SFG,52.2,4.8791,5.2975,0.1319,0.0809,10
Chris Martin,TEX,8.1,3.5451,7.56,0.1795,0.0256,0
Andrew Kittredge,BAL,8.2,3.9976,9.3462,0.1778,0.0889,0
Joey Wiemer,WSN,2,8.2774,22.5,0,0.125,0
Wandy Peralta,SDP,24.1,3.9512,2.2192,0.1881,0.099,0
Cade Povich,BAL,19.1,4.8769,5.1207,0.1463,0.0854,3
Merrill Kelly,ARI,48,5.1735,5.25,0.1498,0.0966,8
J.P. France,HOU,6.2,5.8646,8.1,0.129,0.1613,0
Albert Suárez,BAL,19.2,5.7636,2.7458,0.1235,0.1111,0
Brandon Williamson,CIN,28,6.0545,6.1071,0.1484,0.1562,6
Angel Chivilli,NYY,2.1,5.8131,3.8571,0.2308,0.2308,0
Luis Mey,CIN,8.1,3.4443,5.4,0.35,0.175,0
JoJo Romero,STL,24.2,3.7774,2.9189,0.2178,0.099,0
James McCann,ARI,4,6.7353,11.25,0,0.1304,0
Mitch Farris,LAA,18,3.5421,3.5,0.1974,0.0658,0
Gavin Hollowell,CHC,1.2,11.8951,10.8,0.0909,0.3636,0
Justin Lawrence,PIT,20.1,3.7103,5.3115,0.2292,0.1042,0
Craig Kimbrel,NYM,15,3.7215,6,0.2344,0.0938,0
Cade Gibson,MIA,4.2,3.6191,11.5714,0.2308,0.1154,0
Caleb Kilian,SFG,22.1,3.6413,2.4179,0.2747,0.1319,0
Ben Casparius,LAD,4.2,5.668,9.6429,0.1739,0.1739,0
Cole Wilcox,SEA,13.1,4.7926,5.4,0.2143,0.1714,0
Alek Manoah,LAA,7.1,6.7966,9.8182,0.1282,0.2051,0
Caleb Thielbar,CHC,10.2,3.9304,3.375,0.2553,0.1277,0
Tyler Ferguson,ATH,1.1,5.2957,27,0.125,0,0
Wyatt Mills,LAD,3.1,10.6522,8.1,0.0476,0.3333,0
Johan Oviedo,BOS,3.2,3.9693,9.8182,0.1667,0.0556,0
Brady Basso,ATH,2.2,6.0147,6.75,0.0714,0.0714,0
Weston Wilson,BAL,2.1,6.9534,15.4286,0,0,0
Riley Cornelio,WSN,2,10.5252,9,0.0833,0.3333,0
Victor Vodnik,COL,18,4.8619,8,0.1778,0.1444,0
Nick Raquet,BAL,2.2,7.1962,10.125,0.0714,0.1429,0
Dennis Santana,PIT,21.1,4.864,5.4844,0.1579,0.1053,0
Peyton Pallette,CLE,20.2,4.6945,5.2258,0.2268,0.1649,0
Michael Kelly,ATH,4.1,5.5358,6.2308,0.1818,0.1818,0
Ryan Rolison,CHC,15,3.4089,3.6,0.25,0.1,0
Greg Weissert,BOS,20.1,3.4476,3.9836,0.2222,0.0778,0
Trey Gibson,BAL,6.2,5.0233,5.4,0.129,0.0968,1
Matt Strahm,KCR,16.1,3.7766,3.8571,0.2394,0.0986,0
George Soriano,STL,21.2,4.3311,3.3231,0.1889,0.1111,0
Jordan Hicks,CHW,17.2,5.7512,5.6038,0.1724,0.1954,0
Joel Payamps,ATL,7.2,3.9884,8.2174,0.25,0.1111,0
Shaun Anderson,LAA,16.2,4.5187,5.94,0.1644,0.1096,0
Brandan Bidois,PIT,5.1,6.231,3.375,0.1905,0.1429,0
Christian Roa,HOU,8.2,5.8997,5.1923,0.1395,0.1628,0
Griffin Jax,TBR,28,4.557,3.5357,0.2051,0.1282,5
Joe Ross,ARI,3.2,6.6546,19.6364,0.0909,0.1818,0
Josh Fleming,TOR,3,5.3965,12,0.0556,0.1111,0
Brendan Beck,NYY,3,8.1584,6,0.0769,0.2308,0
Matt Festa,CLE,24.1,3.5052,4.4384,0.2381,0.0667,0
Mitchell Parker,WSN,24,3.7055,5.25,0.2,0.07,0
Josh Simpson,SEA,2.1,3.8507,7.7143,0.3,0.1,0
Jedixson Paez,CHW,3,8.9594,18,0,0.1875,0
Tyler Gilbert,CHW,2.2,6.844,20.25,0.1333,0.2,0
Zak Kent,- - -,9.1,4.8332,5.7857,0.1591,0.1136,0
Luis Curvelo,TEX,5,5.4678,5.4,0.1364,0.0909,0
Hunter Harvey,CHC,4,3.2923,6.75,0.2222,0.0556,0
Zach Maxwell,CIN,1,8.4848,36,0.125,0.25,0
Tatsuya Imai,HOU,23.1,5.1525,6.1714,0.2233,0.1748,6
Gordon Graceffo,STL,27.1,5.2461,1.6463,0.1165,0.1068,0
Kyle Nicolas,CIN,7.1,8.4429,8.5909,0.1667,0.3095,0
Reynaldo López,ATL,32.1,4.4787,3.6186,0.2071,0.1143,5
Yoendrys Gómez,- - -,25,4.7517,4.68,0.1964,0.1161,0
José Buttó,SFG,2,5.3392,22.5,0.3125,0.25,0
Trent Thornton,CHC,9.2,4.1207,2.7931,0.1316,0.0789,0
David Morgan,SDP,13.1,4.5497,6.075,0.2206,0.1618,0
JR Ritchie,ATL,25.2,5.0549,4.5584,0.1842,0.1404,5
Eli Morgan,KCR,12.1,4.7229,5.1081,0.1579,0.1053,0
Angel Zerpa,MIL,12.2,4.3104,6.3947,0.1455,0.1091,0
George Klassen,LAA,4.2,8.3505,11.5714,0.1875,0.3125,2
Ricky Vanasco,DET,4.1,5.844,14.5385,0.1034,0.1379,0
Ryan Walker,SFG,15.1,4.604,6.4565,0.1918,0.137,0
Emilio Pagán,CIN,14,4.8906,6.4286,0.1774,0.0968,0
Luis García,- - -,15,5.4677,9,0.0811,0.0811,0
Andrew Hoffmann,ARI,11.2,4.5941,7.7143,0.2034,0.1356,0
Yariel Rodríguez,TOR,4.1,5.6068,10.3846,0.1905,0.1905,0
Chris Roycroft,STL,3.2,5.7788,12.2727,0.12,0.2,0
Nick Lodolo,CIN,21,4.3961,5.5714,0.1957,0.0978,4
Brandon Pfaadt,ARI,35.1,4.344,5.6038,0.1753,0.0974,3
Kodai Senga,NYM,20,4.5525,9,0.2371,0.134,5
Phil Maton,CHC,16,3.7318,7.875,0.2468,0.1169,0
Kody Funderburk,MIN,16,5.9747,2.8125,0.1429,0.1857,0
Ryan Johnson,LAA,8.1,6.2812,15.12,0.1064,0.1489,1
Jose Franco,CIN,16.2,5.7788,5.4,0.1646,0.1772,0
Jesse Scholtens,TBR,37.2,4.0535,3.823,0.1829,0.0671,2
Corbin Martin,CHC,5,6.2816,10.8,0.16,0.2,0
Chase Lee,TOR,3.1,8.8181,8.1,0.0667,0.2667,0
Kenley Jansen,DET,14.1,3.5162,5.0233,0.322,0.1356,0
Osvaldo Bido,- - -,18.2,5.4029,6.2679,0.1358,0.1235,0
Brandon Sproat,MIL,44.2,4.3636,5.8433,0.2449,0.1378,8
Andre Granillo,WSN,9.1,7.1473,9.6429,0.06,0.16,0
Carlos Estévez,KCR,0.1,11.0015,162.0002,0,0.2857,0
Matt Svanson,STL,25.2,4.1925,8.7662,0.2063,0.119,0
Matt Gage,SFG,21.2,4.4717,2.0769,0.1932,0.125,0
Nick Sandlin,LAA,8.2,5.0588,11.4231,0.15,0.125,0
Joey Lucchesi,LAA,3.1,6.6385,13.5,0.1667,0.25,0
Cristian Javier,HOU,9.1,7.5148,12.5357,0.0833,0.1875,3
Brayan Bello,BOS,49,4.5066,6.4286,0.1509,0.0905,7
Seranthony Domínguez,CHW,20.2,3.3687,4.3548,0.2857,0.1209,0
Roddery Muñoz,HOU,4,5.9489,15.75,0.24,0.24,0
Cole Ragans,KCR,35.1,4.1157,4.8396,0.298,0.1523,8
Justin Bruihl,STL,22.2,5.1017,5.5588,0.1333,0.1238,0
Clayton Beeter,WSN,12.1,4.402,2.9189,0.2453,0.1698,0
Kyle Finnegan,DET,24.2,5.992,1.8243,0.1429,0.181,0
Yaramil Hiraldo,BAL,1.2,9.737,21.6,0.1667,0.3333,0
Connor Brogdon,CLE,15.1,3.529,5.2826,0.209,0.0448,0
John Schreiber,KCR,20.1,4.9423,3.0984,0.1364,0.1136,0
Cionel Pérez,WSN,16,5.2206,6.1875,0.1233,0.1507,0
Aaron Brooks,TBR,0.1,17.665,81.0001,0,0.5,0
Connor Phillips,CIN,27.2,5.8305,5.5301,0.2105,0.2105,0
Jacob Lopez,ATH,48.2,5.6983,5.7329,0.1522,0.1348,9
Drew Pomeranz,LAA,15,5.014,7.2,0.1667,0.1111,0
Jordan Leasure,CHW,17.2,4.1195,6.1132,0.2432,0.1081,1
AJ Blubaugh,HOU,31.2,5.4407,4.8316,0.1727,0.1511,0
Germán Márquez,SDP,29.2,5.2138,5.764,0.1484,0.0938,6
Ken Waldichuk,WSN,9.1,4.8646,6.75,0.1951,0.1463,0
Brady Singer,CIN,46,4.4301,6.2609,0.1574,0.0556,10
Steven Cruz,KCR,10.1,4.0002,8.7097,0.2745,0.1569,0
Robbie Ray,SFG,58.2,4.6546,4.6023,0.212,0.116,11
Colton Gordon,HOU,9.1,3.5114,11.5714,0.22,0.06,1
Simeon Woods Richardson,MIN,45,5.8261,7.2,0.1043,0.1043,9
Brendon Little,TOR,3.2,3.6904,24.5455,0.25,0.125,0
PJ Poulin,WSN,23.2,5.3682,3.4225,0.1553,0.1456,6
Justin Topa,MIN,19,4.9074,8.0526,0.1304,0.1196,0
Luis Gil,NYY,19.1,6.0595,6.0517,0.1059,0.1294,4
Erick Fedde,CHW,49.1,5.0568,5.473,0.1429,0.0922,7
Max Scherzer,TOR,18.2,5.9217,9.6429,0.119,0.0952,5
Hunter Barco,PIT,11.2,5.5754,7.7143,0.1333,0.15,0
Valente Bellozo,COL,10.2,5.4672,7.5938,0.1667,0.1458,0
Luis Morales,ATH,9.1,7.3401,14.4643,0.1273,0.2182,2
Miles Mikolas,WSN,46.2,4.3072,6.1714,0.1527,0.069,6
Taijuan Walker,PHI,22.2,4.9824,9.1324,0.1478,0.0957,4
Ryan Weiss,HOU,26,4.6102,7.6154,0.229,0.1527,2
Eric Lauer,TOR,36.1,5.2762,6.6881,0.1605,0.0988,6
Bryan Abreu,HOU,17,5.6627,6.8824,0.2442,0.2326,0
Jameson Taillon,CHC,55.1,4.2895,5.2048,0.2017,0.0773,10
Aaron Bummer,ATL,15.1,4.8571,7.6304,0.1688,0.1299,0
Zack Littell,WSN,53.1,5.1673,5.2313,0.1277,0.0723,7
Tony Santillan,CIN,20,4.1818,5.85,0.2386,0.125,0
